"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-12-03"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-12-03"
"config.yaml" "710ad6277937ad7a7fd5a315300340a8" "site/built/config.yaml" "2024-12-12"
"index.md" "11bbcf776fa6b898f9bd53774a64b3ff" "site/built/index.md" "2024-12-03"
"episodes/01-basics.md" "a883a85deb63e5a6971ad90b5c7486f8" "site/built/01-basics.md" "2024-12-03"
"episodes/02-setup.md" "6d98278b0632471e50348256503c7c69" "site/built/02-setup.md" "2024-12-03"
"episodes/03-create.md" "60ef7f18545240895bc43efe55d221ef" "site/built/03-create.md" "2024-12-12"
"episodes/09-branches.md" "7f02304351846ecbb586c427aa6b18b5" "site/built/09-branches.md" "2024-12-12"
"episodes/04-changes.md" "a7e770b4e6c93d4b5d22b6d0f0ee0ae2" "site/built/04-changes.md" "2024-12-12"
"episodes/05-history.md" "4a9ce19e5f20a2d4afab5c7d17f42598" "site/built/05-history.md" "2024-12-12"
"episodes/06-reverting-changes.md" "2edcda6bf86c96848d93df0a7304a5af" "site/built/06-reverting-changes.md" "2024-12-12"
"episodes/06-ignore.md" "6234cbb47fb5ce47f9684076eafc73bd" "site/built/06-ignore.md" "2024-12-12"
"episodes/Break.md" "60216fb67034d2ab8a9d6a3a9d1f08fa" "site/built/Break.md" "2024-12-12"
"episodes/07-github.md" "d00e8597718137fe8372b44533aa2bd0" "site/built/07-github.md" "2024-12-17"
"episodes/08-github-interface.md" "2641c20c56244752c19d4536a7b2a00f" "site/built/08-github-interface.md" "2024-12-03"
"episodes/10-pull-requests.md" "46fd958a871162977437e489ca7b1de4" "site/built/10-pull-requests.md" "2024-12-12"
"episodes/End.md" "a5c5c2b9f3201fc23a880470da2c36c9" "site/built/End.md" "2024-12-12"
"episodes/10-open.md" "c27c2606c8b6909c0117aea8f1e88fdd" "site/built/10-open.md" "2024-12-03"
"episodes/11-licensing.md" "eeb26447e99a107a8cc00a37950d3877" "site/built/11-licensing.md" "2024-12-03"
"episodes/12-citation.md" "c74aa1d0c8f60e69bdb7827560f2ac53" "site/built/12-citation.md" "2024-12-03"
"episodes/13-hosting.md" "c390f6e5ab0017576241ff881a26604c" "site/built/13-hosting.md" "2024-12-03"
"episodes/14-supplemental-rstudio.md" "4836f0ba6e1bbe20ba4d968547528508" "site/built/14-supplemental-rstudio.md" "2024-12-12"
"instructors/instructor-notes.md" "526817e7bbcd25a3dfc1274b8069f1b3" "site/built/instructor-notes.md" "2024-12-03"
"learners/discuss.md" "327876d8dad55abf2252d90532dd8a22" "site/built/discuss.md" "2024-12-03"
"learners/fcm-git_cheat_sheet.md" "29ccb51a92f941d673f7a46d5c97b914" "site/built/fcm-git_cheat_sheet.md" "2024-12-12"
"learners/reference.md" "656678bf9b7a6e2003280912991c4138" "site/built/reference.md" "2024-12-12"
"learners/repo-quick-start.md" "84b7ee40a5b2bb149e97894869fda351" "site/built/repo-quick-start.md" "2024-12-12"
"learners/setup.md" "fed4a5b9bbfa023e0c3959f9ab312371" "site/built/setup.md" "2024-12-03"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-12-03"
